is_feature,Feature Name,Module,Class Name,Flags,Notes,Category,Feature Display Name,Short Name,Units
y,locomotion.velocity.tail.speed,locomotion_features,VelocitySpeed,tail,,locomotion,Tail Speed (+/- = Forward/Backward),Tail,Microns/Seconds
n,locomotion.velocity.tail_tip,locomotion_features,LocomotionVelocitySection,tail_tip,,locomotion,NA,NA,NA
y,locomotion.velocity.tail_tip.direction,locomotion_features,VelocityDirection,tail_tip,,locomotion,Tail Tip Motion Direction (+/- = Toward D/V),Tail Tip,Degrees/Seconds
y,locomotion.velocity.tail_tip.speed,locomotion_features,VelocitySpeed,tail_tip,,locomotion,Tail Tip Speed (+/- = Forward/Backward),Tail Tip,Microns/Seconds
y,morphology.area,morphology_features,Area,,,morphology,Area,Area,Microns^2
y,morphology.area_per_length,morphology_features,AreaPerLength,,,morphology,Area/Length,Area/Length,Microns
y,morphology.length,morphology_features,Length,,,morphology,Length,Length,Microns
y,morphology.width.head,morphology_features,WidthSection,head,,morphology,Head Width,Head,Microns
y,morphology.width.midbody,morphology_features,WidthSection,midbody,,morphology,Midbody Width,Midbody,Microns
y,morphology.width.tail,morphology_features,WidthSection,tail,,morphology,Tail Width,Tail,Microns
y,morphology.width_per_length,morphology_features,WidthPerLength,,,morphology,Width/Length,Width/Length,None
n,path.coordinates,path_features,Coordinates,,,path,NA,NA,NA
y,path.curvature,path_features,Curvature,,,path,Path Curvature (+/- = D/V Inside),Curvature,Radians/Microns
n,path.duration,path_features,Duration,,,path,NA,NA,NA
y,path.duration.head,path_features,DurationFeature,head,,path,Head Dwelling,Head,seconds
y,path.duration.midbody,path_features,DurationFeature,midbody,,path,Midbody Dwelling,Midbody,seconds
y,path.duration.tail,path_features,DurationFeature,tail,,path,Tail Dwelling,Tail,seconds
y,path.duration.worm,path_features,DurationFeature,worm,,path,Worm Dwelling,Worm,seconds
y,path.range,path_features,NewRange,,,path,Path Range,Range,Microns
n,posture.all_eigenprojections,posture_features,EigenProjectionProcessor,,,posture,NA,NA,NA
y,posture.amplitude_max,posture_features,AmplitudeMax,,,posture,Max Amplitude,Amplitude,Microns
y,posture.amplitude_ratio,posture_features,AmplitudeRatio,,,posture,Amplitude Ratio,Ratio,None
n,posture.amplitude_wavelength_processor,posture_features,AmplitudeAndWavelengthProcessor,,,posture,NA,NA,NA
n,posture.bends.head,posture_features,Bend,head,,posture,NA,NA,NA
y,posture.bends.head.mean,posture_features,BendMean,head,,posture,Head Bend Mean (+/- = D/V Inside),Head,Degrees
y,posture.bends.head.std_dev,posture_features,BendStdDev,head,,posture,Head Bend S.D. (+/- = D/V Inside),Head,Degrees
n,posture.bends.hips,posture_features,Bend,hips,,posture,NA,NA,NA
y,posture.bends.hips.mean,posture_features,BendMean,hips,,posture,Hips Bend Mean (+/- = D/V Inside),Hips,Degrees
y,posture.bends.hips.std_dev,posture_features,BendStdDev,hips,,posture,Hips Bend S.D. (+/- = D/V Inside),Hips,Degrees
n,posture.bends.midbody,posture_features,Bend,midbody,,posture,NA,NA,NA
y,posture.bends.midbody.mean,posture_features,BendMean,midbody,,posture,Midbody Bend Mean (+/- = D/V Inside),Midbody,Degrees
y,posture.bends.midbody.std_dev,posture_features,BendStdDev,midbody,,posture,Midbody Bend S.D. (+/- = D/V Inside),Midbody,Degrees
n,posture.bends.neck,posture_features,Bend,neck,,posture,NA,NA,NA
y,posture.bends.neck.mean,posture_features,BendMean,neck,,posture,Neck Bend Mean (+/- = D/V Inside),Neck,Degrees
y,posture.bends.neck.std_dev,posture_features,BendStdDev,neck,,posture,Neck Bend S.D. (+/- = D/V Inside),Neck,Degrees
n,posture.bends.tail,posture_features,Bend,tail,,posture,NA,NA,NA
y,posture.bends.tail.mean,posture_features,BendMean,tail,,posture,Tail Bend Mean (+/- = D/V Inside),Tail,Degrees
y,posture.bends.tail.std_dev,posture_features,BendStdDev,tail,,posture,Tail Bend S.D. (+/- = D/V Inside),Tail,Degrees
n,posture.coils,posture_features,Coils,,,posture,NA,NA,NA
y,posture.coils.distance_between_events,generic_features,EventFeature,,,posture,Inter Coil Distance,Inter Distance,microns
y,posture.coils.event_durations,generic_features,EventFeature,,,posture,Coil Time,Time,seconds
y,posture.coils.frequency,generic_features,EventFeature,,,posture,Coils Frequency,Frequency,Hz
y,posture.coils.time_between_events,generic_features,EventFeature,,,posture,Inter Coil Time,Inter Time,seconds
y,posture.coils.time_ratio,generic_features,EventFeature,,,posture,Coils Time Ratio,Time Ratio,no units
y,posture.directions.head,posture_features,Direction,head,,posture,Head Orientation,Head,Degrees
y,posture.directions.tail,posture_features,Direction,tail,,posture,Tail Orientation,Tail,Degrees
y,posture.directions.tail2head,posture_features,Direction,tail2head,,posture,Tail-To-Head Orientation,Tail-To-Head,Degrees
y,posture.eccentricity,posture_features,Eccentricity,,,posture,Eccentricity,Eccentricity,No Units
n,posture.eccentricity_and_orientation,posture_features,EccentricityAndOrientationProcessor,,,posture,NA,NA,NA
y,posture.eigen_projection0,posture_features,EigenProjection,,,posture,Eigen Projection 1,Projection 1,No Units
y,posture.eigen_projection1,posture_features,EigenProjection,,,posture,Eigen Projection 2,Projection 2,No Units
y,posture.eigen_projection2,posture_features,EigenProjection,,,posture,Eigen Projection 3,Projection 3,No Units
y,posture.eigen_projection3,posture_features,EigenProjection,,,posture,Eigen Projection 4,Projection 4,No Units
y,posture.eigen_projection4,posture_features,EigenProjection,,,posture,Eigen Projection 5,Projection 5,No Units
y,posture.eigen_projection5,posture_features,EigenProjection,,,posture,Eigen Projection 6,Projection 6,No Units
y,posture.kinks,posture_features,Kinks,,,posture,Bend Count,Bends,Counts
y,posture.primary_wavelength,posture_features,PrimaryWavelength,,,posture,Primary Wavelength,Primary,Microns
y,posture.secondary_wavelength,posture_features,SecondaryWavelength,,,posture,Secondary Wavelength,Secondary,Microns
y,posture.track_length,posture_features,TrackLength,,,posture,Track Length,Track,Microns
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,,,
,,,,,,posture,Head Orientation,Head,Degrees
,,,,,,posture,Tail Orientation,Tail,Degrees
,,,,,,posture,Tail-To-Head Orientation,Tail-To-Head,Degrees
,,,,,,posture,Eccentricity,Eccentricity,No Units
,,,,,,posture,,,
,,,,,,posture,Eigen Projection 1,Projection 1,No Units
,,,,,,posture,Eigen Projection 2,Projection 2,No Units
,,,,,,posture,Eigen Projection 3,Projection 3,No Units
,,,,,,posture,Eigen Projection 4,Projection 4,No Units
,,,,,,posture,Eigen Projection 5,Projection 5,No Units
,,,,,,posture,Eigen Projection 6,Projection 6,No Units
,,,,,,posture,Bend Count,Bends,Counts
,,,,,,posture,Primary Wavelength,Primary,Microns
,,,,,,posture,Secondary Wavelength,Secondary,Microns
,,,,,,posture,Track Length,Track,Microns
